45,36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
47,33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
46,33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
45,35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
45,33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
43,32,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
47,34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
46,34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
43,37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
44,35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
44,36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
42,37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
43,35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
45,34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
43,36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
41,37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
42,35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
40,37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
41,35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
47,39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
