125,-74,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
127,-76,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
123,-73,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
122,-73,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
126,-77,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
121,-73,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
125,-75,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
120,-73,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
127,-74,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
124,-75,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
126,-74,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
122,-80,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
126,-76,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
123,-75,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
125,-77,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
120,-77,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
121,-80,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
122,-79,gJUv4jYLLwcfUF86d1OH9b+PK8M=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
