-13,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-6,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-2,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-3,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-7,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-4,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-5,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-13,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-14,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-15,-1,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-16,-5,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-16,-6,61q++Q1N3lGg0cVVNeQS3v/uJNw=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
